ap2_shopping_agent         | INFO:     172.67.69.85:53497 - "OPTIONS /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:23:29.397505Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | INFO:     172.67.69.85:53497 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:23:29.418305Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Created new session in DB: session_1761729806775_59uphh", "module": "agent", "function": "_get_or_create_session", "line": 1875}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:23:29.418848Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761729806775_59uphh)", "module": "agent", "function": "event_generator", "line": 998}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:23:29.424646Z", "level": "INFO", "logger": "agent", "message": "[Langfuse] Created new handler for session: session_1761729806775_59uphh", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1568}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:23:31.985283Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=ask_intent", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:23:31.997399Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761729806775_59uphh, step=ask_intent", "module": "agent", "function": "_update_session", "line": 1888}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:23:37.254696Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | INFO:     172.67.69.85:32729 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:23:37.265991Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761729806775_59uphh, step=ask_intent", "module": "agent", "function": "_get_or_create_session", "line": 1853}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:23:37.267181Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761729806775_59uphh)", "module": "agent", "function": "event_generator", "line": 998}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:23:37.267334Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761729806775_59uphh", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1571}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:24:18.076910Z", "level": "INFO", "logger": "agent", "message": "[_create_intent_mandate] Reconstructed intent: かわいい グッズを購入したい。10000円以内", "module": "agent", "function": "_create_intent_mandate", "line": 1657}
ap2_shopping_agent         | [2025-10-29 09:24:18,075] INFO in services.shopping_agent.langgraph_shopping_flow: [collect_intent_node] LLM result: {'intent': 'かわいいグッズを購入したい', 'max_amount': 10000, 'keywords': ['かわいい', 'グッズ']}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:24:18.077468Z", "level": "INFO", "logger": "agent", "message": "[_build_intent_mandate_from_session] Constructed natural_language_description: かわいいグッズを購入したい。10000円以内", "module": "agent", "function": "_build_intent_mandate_from_session", "line": 1715}
ap2_shopping_agent         | {"timestamp": "2025-10-29T09:24:18.077824Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] IntentMandate created (fallback mode): id=intent_462960b4, intent='かわいいグッズを購入したい...'", "module": "agent", "function": "_build_intent_mandate_from_session", "line": 1734}
