[+] Running 12/12
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           0.8s
 ✔ Container ap2_init_keys              Recreated                                                                           1.1s
 ✔ Container ap2_payment_network        Recreated                                                                           0.4s
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.2s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.4s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.1s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.3s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.3s
 ✔ Container ap2_payment_processor      Recreated                                                                           0.6s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.3s
 ✔ Container ap2_merchant               Recreated                                                                           1.3s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_redis  | 1:C 02 Nov 2025 11:08:28.657 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ap2_redis  | 1:C 02 Nov 2025 11:08:28.657 * Redis version=7.4.6, bits=64, commit=00000000, modified=0, pid=1, just started
ap2_redis  | 1:C 02 Nov 2025 11:08:28.657 * Configuration loaded
ap2_redis  | 1:M 02 Nov 2025 11:08:28.658 * monotonic clock: POSIX clock_gettime
ap2_redis  | 1:M 02 Nov 2025 11:08:28.660 * Running mode=standalone, port=6379.
ap2_redis  | 1:M 02 Nov 2025 11:08:28.661 * Server initialized
ap2_redis  | 1:M 02 Nov 2025 11:08:28.667 * Reading RDB base file on AOF loading...
ap2_redis  | 1:M 02 Nov 2025 11:08:28.667 * Loading RDB produced by version 7.4.6
ap2_redis  | 1:M 02 Nov 2025 11:08:28.667 * RDB age 212655 seconds
ap2_redis  | 1:M 02 Nov 2025 11:08:28.667 * RDB memory usage when created 0.94 Mb
ap2_redis  | 1:M 02 Nov 2025 11:08:28.667 * RDB is base AOF
ap2_redis  | 1:M 02 Nov 2025 11:08:28.667 * Done loading RDB, keys loaded: 0, keys expired: 0.
ap2_redis  | 1:M 02 Nov 2025 11:08:28.668 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
ap2_redis  | 1:M 02 Nov 2025 11:08:28.668 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.001 seconds
ap2_redis  | 1:M 02 Nov 2025 11:08:28.668 * DB loaded from append only file: 0.002 seconds
ap2_redis  | 1:M 02 Nov 2025 11:08:28.669 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
ap2_redis  | 1:M 02 Nov 2025 11:08:28.669 * Ready to accept connections tcp
ap2_jaeger  | 2025/11/02 11:08:28 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_meilisearch  |
ap2_meilisearch  | 888b     d888          d8b 888 d8b                                            888
ap2_meilisearch  | 8888b   d8888          Y8P 888 Y8P                                            888
ap2_meilisearch  | 88888b.d88888              888                                                888
ap2_meilisearch  | 888Y88888P888  .d88b.  888 888 888 .d8888b   .d88b.   8888b.  888d888 .d8888b 88888b.
ap2_meilisearch  | 888 Y888P 888 d8P  Y8b 888 888 888 88K      d8P  Y8b     "88b 888P"  d88P"    888 "88b
ap2_meilisearch  | 888  Y8P  888 88888888 888 888 888 "Y8888b. 88888888 .d888888 888    888      888  888
ap2_meilisearch  | 888   "   888 Y8b.     888 888 888      X88 Y8b.     888  888 888    Y88b.    888  888
ap2_meilisearch  | 888       888  "Y8888  888 888 888  88888P'  "Y8888  "Y888888 888     "Y8888P 888  888
ap2_meilisearch  |
ap2_meilisearch  | Config file path:    "none"
ap2_meilisearch  | Database path:               "./data.ms"
ap2_meilisearch  | Server listening on: "http://0.0.0.0:7700"
ap2_meilisearch  | Environment:         "development"
ap2_meilisearch  | Commit SHA:          "cfaac6f7ca55e91ec3cf40f8682f528cd8743562"
ap2_meilisearch  | Commit date:         "2024-11-14T15:55:14Z"
ap2_meilisearch  | Package version:     "1.11.3"
