[+] Running 12/12
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           1.0s
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.2s
 ✔ Container ap2_init_keys              Recreated                                                                           1.2s
 ✔ Container ap2_payment_network        Recreated                                                                           0.5s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.4s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.7s
 ✔ Container ap2_payment_processor      Recreated                                                                           1.9s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.9s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.9s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.9s
 ✔ Container ap2_merchant               Recreated                                                                           0.5s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/11/02 10:19:06 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_jaeger  |
ap2_jaeger  | *******************************************************************************
ap2_jaeger  |
ap2_jaeger  | 🛑  WARNING: End-of-life Notice for Jaeger v1
ap2_jaeger  |
ap2_jaeger  | You are currently running a v1 version of Jaeger, which is deprecated and will
ap2_jaeger  | reach end-of-life on December 31st, 2025. This means there will be no further
ap2_jaeger  | development, bug fixes, or security patches for v1 after this date.
ap2_jaeger  |
ap2_jaeger  | We strongly recommend migrating to Jaeger v2 for continued support and access
ap2_jaeger  | to new features.
ap2_jaeger  |
ap2_jaeger  | For detailed migration instructions, please refer to the official Jaeger
ap2_jaeger  | documentation:  https://www.jaegertracing.io/docs/latest/migration/
ap2_jaeger  |
ap2_jaeger  | Tracking issue: https://github.com/jaegertracing/jaeger/issues/6321
ap2_jaeger  |
ap2_jaeger  | 🛑  WARNING: End-of-life Notice for Jaeger v1
ap2_jaeger  |
ap2_jaeger  | *******************************************************************************
ap2_jaeger  | 2025/11/02 10:19:06 application version: git-commit=a204929483c734da6c54eaa75f3f7c322b3e886b, git-version=v1.74.0, build-date=2025-10-03T02:41:46Z
ap2_jaeger  | {"level":"info","ts":1762078746.1852877,"caller":"flags/service.go:124","msg":"Mounting metrics handler on admin server","route":"/metrics"}
