                                                                                                                                                                              0.2s Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/10/30 11:03:58 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_jaeger  |
ap2_jaeger  | *******************************************************************************
ap2_jaeger  |
ap2_jaeger  | 🛑  WARNING: End-of-life Notice for Jaeger v1
ap2_jaeger  |
ap2_jaeger  | You are currently running a v1 version of Jaeger, which is deprecated and will
ap2_jaeger  | reach end-of-life on December 31st, 2025. This means there will be no further
ap2_jaeger  | development, bug fixes, or security patches for v1 after this date.
ap2_jaeger  |
ap2_jaeger  | We strongly recommend migrating to Jaeger v2 for continued support and access
ap2_jaeger  | to new features.
ap2_jaeger  |
ap2_jaeger  | For detailed migration instructions, please refer to the official Jaeger
ap2_jaeger  | documentation:  https://www.jaegertracing.io/docs/latest/migration/
ap2_jaeger  |
ap2_jaeger  | Tracking issue: https://github.com/jaegertracing/jaeger/issues/6321
ap2_jaeger  |
ap2_jaeger  | 🛑  WARNING: End-of-life Notice for Jaeger v1
ap2_jaeger  |
ap2_jaeger  | *******************************************************************************
ap2_jaeger  | 2025/10/30 11:03:58 application version: git-commit=a204929483c734da6c54eaa75f3f7c322b3e886b, git-version=v1.74.0, build-date=2025-10-03T02:41:46Z
ap2_jaeger  | {"level":"info","ts":1761822238.6698408,"caller":"flags/service.go:124","msg":"Mounting metrics handler on admin server","route":"/metrics"}
ap2_jaeger  | {"level":"info","ts":1761822238.66998,"caller":"flags/service.go:130","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
ap2_jaeger  | {"level":"info","ts":1761822238.7320364,"caller":"flags/admin.go:106","msg":"Mounting health check on admin server","route":"/"}
ap2_jaeger  | {"level":"info","ts":1761822238.7322233,"caller":"flags/admin.go:123","msg":"Starting admin HTTP server"}
ap2_jaeger  | {"level":"info","ts":1761822238.7324886,"caller":"flags/admin.go:137","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
ap2_jaeger  | {"level":"info","ts":1761822238.733443,"caller":"grpc@v1.75.0/clientconn.go:176","msg":"[core] original dial target is: \"localhost:4317\""}
